Year,State,State ANSI,County,County ANSI,Commodity,Value
2020,INDIANA,18,BARTHOLOMEW,5,CORN,"51,300"
2020,INDIANA,18,BARTHOLOMEW,5,CORN,"50,000"
2020,INDIANA,18,BARTHOLOMEW,5,CORN,"9,375,000"
2020,INDIANA,18,BARTHOLOMEW,5,CORN,187.5
2020,INDIANA,18,BOONE,11,CORN,"93,200"
2020,INDIANA,18,BOONE,11,CORN,"90,500"
2020,INDIANA,18,BOONE,11,CORN,"20,082,000"
2020,INDIANA,18,BOONE,11,CORN,221.9
2020,INDIANA,18,CLINTON,23,CORN,"104,500"
2020,INDIANA,18,CLINTON,23,CORN,"101,400"
2020,INDIANA,18,CLINTON,23,CORN,"21,000,000"
2020,INDIANA,18,CLINTON,23,CORN,207.1
2020,INDIANA,18,DECATUR,31,CORN,"74,500"
2020,INDIANA,18,DECATUR,31,CORN,"72,300"
2020,INDIANA,18,DECATUR,31,CORN,"15,147,000"
2020,INDIANA,18,DECATUR,31,CORN,209.5
2020,INDIANA,18,GRANT,53,CORN,"72,600"
2020,INDIANA,18,GRANT,53,CORN,"70,500"
2020,INDIANA,18,GRANT,53,CORN,"13,240,000"
2020,INDIANA,18,GRANT,53,CORN,187.8
2020,INDIANA,18,HAMILTON,57,CORN,"49,600"
2020,INDIANA,18,HAMILTON,57,CORN,"48,100"
2020,INDIANA,18,HAMILTON,57,CORN,"9,076,000"
2020,INDIANA,18,HAMILTON,57,CORN,188.7
2020,INDIANA,18,HANCOCK,59,CORN,"60,800"
2020,INDIANA,18,HANCOCK,59,CORN,"59,000"
2020,INDIANA,18,HANCOCK,59,CORN,"11,122,000"
2020,INDIANA,18,HANCOCK,59,CORN,188.5
2020,INDIANA,18,HENDRICKS,63,CORN,"68,600"
2020,INDIANA,18,HENDRICKS,63,CORN,"68,400"
2020,INDIANA,18,HENDRICKS,63,CORN,"14,036,000"
2020,INDIANA,18,HENDRICKS,63,CORN,205.2
2020,INDIANA,18,HOWARD,67,CORN,"62,500"
2020,INDIANA,18,HOWARD,67,CORN,"60,700"
2020,INDIANA,18,HOWARD,67,CORN,"12,935,000"
2020,INDIANA,18,HOWARD,67,CORN,213.1
2020,INDIANA,18,JOHNSON,81,CORN,"37,900"
2020,INDIANA,18,JOHNSON,81,CORN,"36,800"
2020,INDIANA,18,JOHNSON,81,CORN,"6,779,000"
2020,INDIANA,18,JOHNSON,81,CORN,184.2
2020,INDIANA,18,MADISON,95,CORN,"86,600"
2020,INDIANA,18,MADISON,95,CORN,"84,500"
2020,INDIANA,18,MADISON,95,CORN,"17,297,000"
2020,INDIANA,18,MADISON,95,CORN,204.7
2020,INDIANA,18,MARION,97,CORN,"5,300"
2020,INDIANA,18,MARION,97,CORN,"5,170"
2020,INDIANA,18,MARION,97,CORN,"992,000"
2020,INDIANA,18,MARION,97,CORN,191.9
2020,INDIANA,18,MORGAN,109,CORN,"35,800"
2020,INDIANA,18,MORGAN,109,CORN,"34,800"
2020,INDIANA,18,MORGAN,109,CORN,"6,542,000"
2020,INDIANA,18,MORGAN,109,CORN,188
2020,INDIANA,18,RUSH,139,CORN,"106,000"
2020,INDIANA,18,RUSH,139,CORN,"102,400"
2020,INDIANA,18,RUSH,139,CORN,"20,675,000"
2020,INDIANA,18,RUSH,139,CORN,201.9
2020,INDIANA,18,SHELBY,145,CORN,"93,000"
2020,INDIANA,18,SHELBY,145,CORN,"89,800"
2020,INDIANA,18,SHELBY,145,CORN,"17,152,000"
2020,INDIANA,18,SHELBY,145,CORN,191
2020,INDIANA,18,TIPTON,159,CORN,"69,500"
2020,INDIANA,18,TIPTON,159,CORN,"67,500"
2020,INDIANA,18,TIPTON,159,CORN,"14,624,000"
2020,INDIANA,18,TIPTON,159,CORN,216.7
2020,INDIANA,18,BLACKFORD,9,CORN,"29,400"
2020,INDIANA,18,BLACKFORD,9,CORN,"28,500"
2020,INDIANA,18,BLACKFORD,9,CORN,"5,355,000"
2020,INDIANA,18,BLACKFORD,9,CORN,187.9
2020,INDIANA,18,DELAWARE,35,CORN,"68,700"
2020,INDIANA,18,DELAWARE,35,CORN,"66,700"
2020,INDIANA,18,DELAWARE,35,CORN,"12,806,000"
2020,INDIANA,18,DELAWARE,35,CORN,192
2020,INDIANA,18,FAYETTE,41,CORN,"35,500"
2020,INDIANA,18,FAYETTE,41,CORN,"34,500"
2020,INDIANA,18,FAYETTE,41,CORN,"6,607,000"
2020,INDIANA,18,FAYETTE,41,CORN,191.5
2020,INDIANA,18,HENRY,65,CORN,"75,700"
2020,INDIANA,18,HENRY,65,CORN,"73,400"
2020,INDIANA,18,HENRY,65,CORN,"14,430,000"
2020,INDIANA,18,HENRY,65,CORN,196.6
2020,INDIANA,18,JAY,75,CORN,"74,800"
2020,INDIANA,18,JAY,75,CORN,"72,600"
2020,INDIANA,18,JAY,75,CORN,"13,061,000"
2020,INDIANA,18,JAY,75,CORN,179.9
2020,INDIANA,18,RANDOLPH,135,CORN,"106,000"
2020,INDIANA,18,RANDOLPH,135,CORN,"102,100"
2020,INDIANA,18,RANDOLPH,135,CORN,"18,776,000"
2020,INDIANA,18,RANDOLPH,135,CORN,183.9
2020,INDIANA,18,UNION,161,CORN,"31,900"
2020,INDIANA,18,UNION,161,CORN,"31,000"
2020,INDIANA,18,UNION,161,CORN,"6,476,000"
2020,INDIANA,18,UNION,161,CORN,208.9
2020,INDIANA,18,WAYNE,177,CORN,"63,400"
2020,INDIANA,18,WAYNE,177,CORN,"61,700"
2020,INDIANA,18,WAYNE,177,CORN,"11,513,000"
2020,INDIANA,18,WAYNE,177,CORN,186.6
2020,INDIANA,18,CARROLL,15,CORN,"88,300"
2020,INDIANA,18,CARROLL,15,CORN,"87,200"
2020,INDIANA,18,CARROLL,15,CORN,"18,277,000"
2020,INDIANA,18,CARROLL,15,CORN,209.6
2020,INDIANA,18,CASS,17,CORN,"97,300"
2020,INDIANA,18,CASS,17,CORN,"94,500"
2020,INDIANA,18,CASS,17,CORN,"18,938,000"
2020,INDIANA,18,CASS,17,CORN,200.4
2020,INDIANA,18,ELKHART,39,CORN,"50,900"
2020,INDIANA,18,ELKHART,39,CORN,"46,000"
2020,INDIANA,18,ELKHART,39,CORN,"8,039,000"
2020,INDIANA,18,ELKHART,39,CORN,174.8
2020,INDIANA,18,FULTON,49,CORN,"90,800"
2020,INDIANA,18,FULTON,49,CORN,"88,300"
2020,INDIANA,18,FULTON,49,CORN,"15,982,000"
2020,INDIANA,18,FULTON,49,CORN,181
2020,INDIANA,18,KOSCIUSKO,85,CORN,"100,000"
2020,INDIANA,18,KOSCIUSKO,85,CORN,"97,100"
2020,INDIANA,18,KOSCIUSKO,85,CORN,"16,789,000"
2020,INDIANA,18,KOSCIUSKO,85,CORN,172.9
2020,INDIANA,18,MARSHALL,99,CORN,"91,700"
2020,INDIANA,18,MARSHALL,99,CORN,"87,900"
2020,INDIANA,18,MARSHALL,99,CORN,"15,426,000"
2020,INDIANA,18,MARSHALL,99,CORN,175.5
2020,INDIANA,18,MIAMI,103,CORN,"66,800"
2020,INDIANA,18,MIAMI,103,CORN,"65,200"
2020,INDIANA,18,MIAMI,103,CORN,"11,788,000"
2020,INDIANA,18,MIAMI,103,CORN,180.8
2020,INDIANA,18,ST. JOSEPH,141,CORN,"64,200"
2020,INDIANA,18,ST. JOSEPH,141,CORN,"62,200"
2020,INDIANA,18,ST. JOSEPH,141,CORN,"10,432,000"
2020,INDIANA,18,ST. JOSEPH,141,CORN,167.7
2020,INDIANA,18,WABASH,169,CORN,"76,000"
2020,INDIANA,18,WABASH,169,CORN,"73,800"
2020,INDIANA,18,WABASH,169,CORN,"12,856,000"
2020,INDIANA,18,WABASH,169,CORN,174.2
2020,INDIANA,18,ADAMS,1,CORN,"59,800"
2020,INDIANA,18,ADAMS,1,CORN,"58,200"
2020,INDIANA,18,ADAMS,1,CORN,"10,470,000"
2020,INDIANA,18,ADAMS,1,CORN,179.9
2020,INDIANA,18,ALLEN,3,CORN,"76,100"
2020,INDIANA,18,ALLEN,3,CORN,"73,900"
2020,INDIANA,18,ALLEN,3,CORN,"12,208,000"
2020,INDIANA,18,ALLEN,3,CORN,165.2
2020,INDIANA,18,DE KALB,33,CORN,"43,800"
2020,INDIANA,18,DE KALB,33,CORN,"42,500"
2020,INDIANA,18,DE KALB,33,CORN,"5,806,000"
2020,INDIANA,18,DE KALB,33,CORN,136.6
2020,INDIANA,18,HUNTINGTON,69,CORN,"66,000"
2020,INDIANA,18,HUNTINGTON,69,CORN,"64,500"
2020,INDIANA,18,HUNTINGTON,69,CORN,"12,003,000"
2020,INDIANA,18,HUNTINGTON,69,CORN,186.1
2020,INDIANA,18,LAGRANGE,87,CORN,"45,500"
2020,INDIANA,18,LAGRANGE,87,CORN,"43,100"
2020,INDIANA,18,LAGRANGE,87,CORN,"6,184,000"
2020,INDIANA,18,LAGRANGE,87,CORN,143.5
2020,INDIANA,18,NOBLE,113,CORN,"61,300"
2020,INDIANA,18,NOBLE,113,CORN,"59,800"
2020,INDIANA,18,NOBLE,113,CORN,"10,483,000"
2020,INDIANA,18,NOBLE,113,CORN,175.3
2020,INDIANA,18,STEUBEN,151,CORN,"42,200"
2020,INDIANA,18,STEUBEN,151,CORN,"41,100"
2020,INDIANA,18,STEUBEN,151,CORN,"5,984,000"
2020,INDIANA,18,STEUBEN,151,CORN,145.6
2020,INDIANA,18,WELLS,179,CORN,"78,400"
2020,INDIANA,18,WELLS,179,CORN,"76,000"
2020,INDIANA,18,WELLS,179,CORN,"14,326,000"
2020,INDIANA,18,WELLS,179,CORN,188.5
2020,INDIANA,18,WHITLEY,183,CORN,"64,500"
2020,INDIANA,18,WHITLEY,183,CORN,"63,700"
2020,INDIANA,18,WHITLEY,183,CORN,"10,167,000"
2020,INDIANA,18,WHITLEY,183,CORN,159.6
2020,INDIANA,18,BENTON,7,CORN,"115,000"
2020,INDIANA,18,BENTON,7,CORN,"112,200"
2020,INDIANA,18,BENTON,7,CORN,"22,941,000"
2020,INDIANA,18,BENTON,7,CORN,204.5
2020,INDIANA,18,JASPER,73,CORN,"152,000"
2020,INDIANA,18,JASPER,73,CORN,"141,000"
2020,INDIANA,18,JASPER,73,CORN,"24,296,000"
2020,INDIANA,18,JASPER,73,CORN,172.3
2020,INDIANA,18,LA PORTE,91,CORN,"108,000"
2020,INDIANA,18,LA PORTE,91,CORN,"104,600"
2020,INDIANA,18,LA PORTE,91,CORN,"15,463,000"
2020,INDIANA,18,LA PORTE,91,CORN,147.8
2020,INDIANA,18,LAKE,89,CORN,"50,900"
2020,INDIANA,18,LAKE,89,CORN,"49,500"
2020,INDIANA,18,LAKE,89,CORN,"8,479,000"
2020,INDIANA,18,LAKE,89,CORN,171.3
2020,INDIANA,18,NEWTON,111,CORN,"103,000"
2020,INDIANA,18,NEWTON,111,CORN,"99,200"
2020,INDIANA,18,NEWTON,111,CORN,"19,136,000"
2020,INDIANA,18,NEWTON,111,CORN,192.9
2020,INDIANA,18,PORTER,127,CORN,"55,700"
2020,INDIANA,18,PORTER,127,CORN,"55,100"
2020,INDIANA,18,PORTER,127,CORN,"10,039,000"
2020,INDIANA,18,PORTER,127,CORN,182.2
2020,INDIANA,18,PULASKI,131,CORN,"96,700"
2020,INDIANA,18,PULASKI,131,CORN,"92,900"
2020,INDIANA,18,PULASKI,131,CORN,"16,044,000"
2020,INDIANA,18,PULASKI,131,CORN,172.7
2020,INDIANA,18,STARKE,149,CORN,"52,700"
2020,INDIANA,18,STARKE,149,CORN,"51,700"
2020,INDIANA,18,STARKE,149,CORN,"8,107,000"
2020,INDIANA,18,STARKE,149,CORN,156.8
2020,INDIANA,18,WHITE,181,CORN,"132,000"
2020,INDIANA,18,WHITE,181,CORN,"129,500"
2020,INDIANA,18,WHITE,181,CORN,"23,116,000"
2020,INDIANA,18,WHITE,181,CORN,178.5
2020,INDIANA,18,FLOYD,43,CORN,"1,900"
2020,INDIANA,18,FLOYD,43,CORN,"1,840"
2020,INDIANA,18,FLOYD,43,CORN,"315,000"
2020,INDIANA,18,FLOYD,43,CORN,171.2
2020,INDIANA,18,HARRISON,61,CORN,"20,900"
2020,INDIANA,18,HARRISON,61,CORN,"20,300"
2020,INDIANA,18,HARRISON,61,CORN,"3,695,000"
2020,INDIANA,18,HARRISON,61,CORN,182
2020,INDIANA,18,JACKSON,71,CORN,"55,600"
2020,INDIANA,18,JACKSON,71,CORN,"54,200"
2020,INDIANA,18,JACKSON,71,CORN,"10,049,000"
2020,INDIANA,18,JACKSON,71,CORN,185.4
2020,INDIANA,18,LAWRENCE,93,CORN,"20,600"
2020,INDIANA,18,LAWRENCE,93,CORN,"20,100"
2020,INDIANA,18,LAWRENCE,93,CORN,"3,686,000"
2020,INDIANA,18,LAWRENCE,93,CORN,183.4
2020,INDIANA,18,MONROE,105,CORN,"5,500"
2020,INDIANA,18,MONROE,105,CORN,"5,320"
2020,INDIANA,18,MONROE,105,CORN,"895,000"
2020,INDIANA,18,MONROE,105,CORN,168.2
2020,INDIANA,18,ORANGE,117,CORN,"25,900"
2020,INDIANA,18,ORANGE,117,CORN,"25,300"
2020,INDIANA,18,ORANGE,117,CORN,"5,194,000"
2020,INDIANA,18,ORANGE,117,CORN,205.3
2020,INDIANA,18,PERRY,123,CORN,"12,400"
2020,INDIANA,18,PERRY,123,CORN,"11,200"
2020,INDIANA,18,PERRY,123,CORN,"2,013,000"
2020,INDIANA,18,PERRY,123,CORN,179.7
2020,INDIANA,18,WASHINGTON,175,CORN,"37,100"
2020,INDIANA,18,WASHINGTON,175,CORN,"36,100"
2020,INDIANA,18,WASHINGTON,175,CORN,"6,242,000"
2020,INDIANA,18,WASHINGTON,175,CORN,172.9
2020,INDIANA,18,CLARK,19,CORN,"12,500"
2020,INDIANA,18,CLARK,19,CORN,"12,100"
2020,INDIANA,18,CLARK,19,CORN,"2,098,000"
2020,INDIANA,18,CLARK,19,CORN,173.4
2020,INDIANA,18,DEARBORN,29,CORN,"6,300"
2020,INDIANA,18,DEARBORN,29,CORN,"6,110"
2020,INDIANA,18,DEARBORN,29,CORN,"1,058,000"
2020,INDIANA,18,DEARBORN,29,CORN,173.2
2020,INDIANA,18,FRANKLIN,47,CORN,"35,400"
2020,INDIANA,18,FRANKLIN,47,CORN,"34,400"
2020,INDIANA,18,FRANKLIN,47,CORN,"6,361,000"
2020,INDIANA,18,FRANKLIN,47,CORN,184.9
2020,INDIANA,18,JEFFERSON,77,CORN,"13,900"
2020,INDIANA,18,JEFFERSON,77,CORN,"13,500"
2020,INDIANA,18,JEFFERSON,77,CORN,"2,228,000"
2020,INDIANA,18,JEFFERSON,77,CORN,165
2020,INDIANA,18,JENNINGS,79,CORN,"29,300"
2020,INDIANA,18,JENNINGS,79,CORN,"28,700"
2020,INDIANA,18,JENNINGS,79,CORN,"5,083,000"
2020,INDIANA,18,JENNINGS,79,CORN,177.1
2020,INDIANA,18,OHIO,115,CORN,"1,800"
2020,INDIANA,18,OHIO,115,CORN,"1,750"
2020,INDIANA,18,OHIO,115,CORN,"270,000"
2020,INDIANA,18,OHIO,115,CORN,154.3
2020,INDIANA,18,RIPLEY,137,CORN,"32,900"
2020,INDIANA,18,RIPLEY,137,CORN,"32,100"
2020,INDIANA,18,RIPLEY,137,CORN,"5,727,000"
2020,INDIANA,18,RIPLEY,137,CORN,178.4
2020,INDIANA,18,SWITZERLAND,155,CORN,"5,200"
2020,INDIANA,18,SWITZERLAND,155,CORN,"5,060"
2020,INDIANA,18,SWITZERLAND,155,CORN,"922,000"
2020,INDIANA,18,SWITZERLAND,155,CORN,182.2
2020,INDIANA,18,DAVIESS,27,CORN,"83,000"
2020,INDIANA,18,DAVIESS,27,CORN,"80,500"
2020,INDIANA,18,DAVIESS,27,CORN,"15,488,000"
2020,INDIANA,18,DAVIESS,27,CORN,192.4
2020,INDIANA,18,DUBOIS,37,CORN,"54,400"
2020,INDIANA,18,DUBOIS,37,CORN,"53,100"
2020,INDIANA,18,DUBOIS,37,CORN,"9,765,000"
2020,INDIANA,18,DUBOIS,37,CORN,183.9
2020,INDIANA,18,GIBSON,51,CORN,"98,000"
2020,INDIANA,18,GIBSON,51,CORN,"96,500"
2020,INDIANA,18,GIBSON,51,CORN,"19,329,000"
2020,INDIANA,18,GIBSON,51,CORN,200.3
2020,INDIANA,18,GREENE,55,CORN,"48,600"
2020,INDIANA,18,GREENE,55,CORN,"47,200"
2020,INDIANA,18,GREENE,55,CORN,"8,699,000"
2020,INDIANA,18,GREENE,55,CORN,184.3
2020,INDIANA,18,KNOX,83,CORN,"113,000"
2020,INDIANA,18,KNOX,83,CORN,"112,000"
2020,INDIANA,18,KNOX,83,CORN,"20,944,000"
2020,INDIANA,18,KNOX,83,CORN,187
2020,INDIANA,18,MARTIN,101,CORN,"18,700"
2020,INDIANA,18,MARTIN,101,CORN,"18,200"
2020,INDIANA,18,MARTIN,101,CORN,"3,469,000"
2020,INDIANA,18,MARTIN,101,CORN,190.6
2020,INDIANA,18,PIKE,125,CORN,"35,000"
2020,INDIANA,18,PIKE,125,CORN,"34,500"
2020,INDIANA,18,PIKE,125,CORN,"6,258,000"
2020,INDIANA,18,PIKE,125,CORN,181.4
2020,INDIANA,18,POSEY,129,CORN,"82,000"
2020,INDIANA,18,POSEY,129,CORN,"80,800"
2020,INDIANA,18,POSEY,129,CORN,"16,079,000"
2020,INDIANA,18,POSEY,129,CORN,199
2020,INDIANA,18,SPENCER,147,CORN,"55,000"
2020,INDIANA,18,SPENCER,147,CORN,"53,600"
2020,INDIANA,18,SPENCER,147,CORN,"9,793,000"
2020,INDIANA,18,SPENCER,147,CORN,182.7
2020,INDIANA,18,SULLIVAN,153,CORN,"64,400"
2020,INDIANA,18,SULLIVAN,153,CORN,"63,000"
2020,INDIANA,18,SULLIVAN,153,CORN,"11,523,000"
2020,INDIANA,18,SULLIVAN,153,CORN,182.9
2020,INDIANA,18,VANDERBURGH,163,CORN,"25,200"
2020,INDIANA,18,VANDERBURGH,163,CORN,"24,300"
2020,INDIANA,18,VANDERBURGH,163,CORN,"4,973,000"
2020,INDIANA,18,VANDERBURGH,163,CORN,204.7
2020,INDIANA,18,WARRICK,173,CORN,"33,400"
2020,INDIANA,18,WARRICK,173,CORN,"33,000"
2020,INDIANA,18,WARRICK,173,CORN,"5,838,000"
2020,INDIANA,18,WARRICK,173,CORN,176.9
2020,INDIANA,18,CLAY,21,CORN,"54,500"
2020,INDIANA,18,CLAY,21,CORN,"53,900"
2020,INDIANA,18,CLAY,21,CORN,"10,192,000"
2020,INDIANA,18,CLAY,21,CORN,189.1
2020,INDIANA,18,FOUNTAIN,45,CORN,"85,600"
2020,INDIANA,18,FOUNTAIN,45,CORN,"85,000"
2020,INDIANA,18,FOUNTAIN,45,CORN,"15,887,000"
2020,INDIANA,18,FOUNTAIN,45,CORN,186.9
2020,INDIANA,18,MONTGOMERY,107,CORN,"117,500"
2020,INDIANA,18,MONTGOMERY,107,CORN,"117,000"
2020,INDIANA,18,MONTGOMERY,107,CORN,"23,985,000"
2020,INDIANA,18,MONTGOMERY,107,CORN,205
2020,INDIANA,18,OWEN,119,CORN,"21,300"
2020,INDIANA,18,OWEN,119,CORN,"20,700"
2020,INDIANA,18,OWEN,119,CORN,"3,488,000"
2020,INDIANA,18,OWEN,119,CORN,168.5
2020,INDIANA,18,PARKE,121,CORN,"57,800"
2020,INDIANA,18,PARKE,121,CORN,"56,100"
2020,INDIANA,18,PARKE,121,CORN,"11,035,000"
2020,INDIANA,18,PARKE,121,CORN,196.7
2020,INDIANA,18,PUTNAM,133,CORN,"63,500"
2020,INDIANA,18,PUTNAM,133,CORN,"61,700"
2020,INDIANA,18,PUTNAM,133,CORN,"11,939,000"
2020,INDIANA,18,PUTNAM,133,CORN,193.5
2020,INDIANA,18,TIPPECANOE,157,CORN,"93,600"
2020,INDIANA,18,TIPPECANOE,157,CORN,"91,200"
2020,INDIANA,18,TIPPECANOE,157,CORN,"18,888,000"
2020,INDIANA,18,TIPPECANOE,157,CORN,207.1
2020,INDIANA,18,VERMILLION,165,CORN,"43,900"
2020,INDIANA,18,VERMILLION,165,CORN,"42,800"
2020,INDIANA,18,VERMILLION,165,CORN,"8,081,000"
2020,INDIANA,18,VERMILLION,165,CORN,188.8
2020,INDIANA,18,VIGO,167,CORN,"47,700"
2020,INDIANA,18,VIGO,167,CORN,"46,500"
2020,INDIANA,18,VIGO,167,CORN,"8,217,000"
2020,INDIANA,18,VIGO,167,CORN,176.7
2020,INDIANA,18,WARREN,171,CORN,"79,600"
2020,INDIANA,18,WARREN,171,CORN,"77,400"
2020,INDIANA,18,WARREN,171,CORN,"15,991,000"
2020,INDIANA,18,WARREN,171,CORN,206.6
2020,INDIANA,18,OTHER COUNTIES,,CORN,"20,400"
2020,INDIANA,18,OTHER COUNTIES,,CORN,"19,850"
2020,INDIANA,18,OTHER COUNTIES,,CORN,"3,176,000"
2020,INDIANA,18,OTHER COUNTIES,,CORN,160
